id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_vas_regime_system,vas.regime.system,model_vas_regime,base.group_system,1,1,1,1
access_vas_account_system,vas.account.system,model_vas_account,base.group_system,1,1,1,1
access_vas_closing_rule_system,vas.closing.rule.system,model_vas_closing_rule,base.group_system,1,1,1,1
access_vas_closing_entry_system,vas.closing.entry.system,model_vas_closing_entry,base.group_system,1,1,1,1
access_vas_closing_entry_line_system,vas.closing.entry.line.system,model_vas_closing_entry_line,base.group_system,1,1,1,1
access_vas_journal_system,vas.journal.system,model_vas_journal,base.group_system,1,1,1,1
access_vas_fiscalyear_system,vas.fiscalyear.system,model_vas_fiscalyear,base.group_system,1,1,1,1
access_vas_period_system,vas.period.system,model_vas_period,base.group_system,1,1,1,1
access_vas_tax_system,vas.tax.system,model_vas_tax,base.group_system,1,1,1,1
access_vas_tax_deduction_rule_system,vas.tax.deduction.rule.system,model_vas_tax_deduction_rule,base.group_system,1,1,1,1
access_vas_input_tax_purpose_wizard_system,vas.input.tax.purpose.wizard.system,model_vas_input_tax_purpose_wizard,base.group_system,1,1,1,1
access_vas_gtgt_form_type_system,vas.gtgt.form.type.system,model_vas_gtgt_form_type,base.group_system,1,1,1,1
access_vas_gtgt_form_version_system,vas.gtgt.form.version.system,model_vas_gtgt_form_version,base.group_system,1,1,1,1
access_vas_gtgt_activity_system,vas.gtgt.activity.system,model_vas_gtgt_activity,base.group_system,1,1,1,1
access_vas_gtgt_indicator_system,vas.gtgt.indicator.system,model_vas_gtgt_indicator,base.group_system,1,1,1,1
access_vas_gtgt_registration_system,vas.gtgt.registration.system,model_vas_gtgt_registration,base.group_system,1,1,1,1
access_vas_gtgt_declaration_system,vas.gtgt.declaration.system,model_vas_gtgt_declaration,base.group_system,1,1,1,1
access_vas_gtgt_declaration_line_system,vas.gtgt.declaration.line.system,model_vas_gtgt_declaration_line,base.group_system,1,1,1,1
access_vas_gtgt_listing_system,vas.gtgt.listing.system,model_vas_gtgt_listing,base.group_system,1,1,1,1
access_vas_gtgt_listing_line_system,vas.gtgt.listing.line.system,model_vas_gtgt_listing_line,base.group_system,1,1,1,1
access_vas_gtgt_listing_dropped_system,vas.gtgt.listing.dropped.system,model_vas_gtgt_listing_dropped,base.group_system,1,1,1,1
access_vas_gtgt_listing_reconcile_system,vas.gtgt.listing.reconcile.system,model_vas_gtgt_listing_reconcile,base.group_system,1,1,1,1
access_vas_gtgt_reduction_exclusion_system,vas.gtgt.reduction.exclusion.system,model_vas_gtgt_reduction_exclusion,base.group_system,1,1,1,1
access_vas_gtgt_reduction_annex_system,vas.gtgt.reduction.annex.system,model_vas_gtgt_reduction_annex,base.group_system,1,1,1,1
access_vas_gtgt_reduction_annex_line_system,vas.gtgt.reduction.annex.line.system,model_vas_gtgt_reduction_annex_line,base.group_system,1,1,1,1
access_vas_gtgt_reduction_warning_system,vas.gtgt.reduction.warning.system,model_vas_gtgt_reduction_warning,base.group_system,1,1,1,1
access_vas_gtgt_declaration_explanation_system,vas.gtgt.declaration.explanation.system,model_vas_gtgt_declaration_explanation,base.group_system,1,1,1,1
access_vas_gtgt_deferred_adjustment_system,vas.gtgt.deferred.adjustment.system,model_vas_gtgt_deferred_adjustment,base.group_system,1,1,1,1
access_vas_gtgt_purpose_review_system,vas.gtgt.purpose.review.system,model_vas_gtgt_purpose_review,base.group_system,1,1,1,1
access_vas_gtgt_annual_summary_system,vas.gtgt.annual.summary.system,model_vas_gtgt_annual_summary,base.group_system,1,1,1,1
access_vas_gtgt_annual_summary_line_system,vas.gtgt.annual.summary.line.system,model_vas_gtgt_annual_summary_line,base.group_system,1,1,1,1
access_vas_gtgt_direct_industry_system,vas.gtgt.direct.industry.system,model_vas_gtgt_direct_industry,base.group_system,1,1,1,1
access_vas_gtgt_tax_method_system,vas.gtgt.tax.method.system,model_vas_gtgt_tax_method,base.group_system,1,1,1,1
access_vas_full_reconcile_system,vas.full.reconcile.system,model_vas_full_reconcile,base.group_system,1,1,1,1
access_vas_move_system,vas.move.system,model_vas_move,base.group_system,1,1,1,1
access_vas_move_line_system,vas.move.line.system,model_vas_move_line,base.group_system,1,1,1,1
access_vas_rule_system,vas.rule.system,model_vas_rule,base.group_system,1,1,1,1
access_vas_rule_line_system,vas.rule.line.system,model_vas_rule_line,base.group_system,1,1,1,1
access_vas_debt_offset_system,vas.debt.offset.system,model_vas_debt_offset,base.group_system,1,1,1,1
access_vas_debt_offset_line_system,vas.debt.offset.line.system,model_vas_debt_offset_line,base.group_system,1,1,1,1
access_vas_inventory_provision_system,vas.inventory.provision.system,model_vas_inventory_provision,base.group_system,1,1,1,1
access_vas_inventory_provision_line_system,vas.inventory.provision.line.system,model_vas_inventory_provision_line,base.group_system,1,1,1,1
access_vas_import_vat_system,vas.import.vat.system,model_vas_import_vat,base.group_system,1,1,1,1
access_vas_account_map_system,vas.account.map.system,model_vas_account_map,base.group_system,1,1,1,1
access_vas_account_map_review_system,vas.account.map.review.system,model_vas_account_map_review,base.group_system,1,0,0,0
access_vas_landed_tax_map_system,vas.landed.tax.map.system,model_vas_landed_tax_map,base.group_system,1,1,1,1
access_vas_opening_balance_system,vas.opening.balance.system,model_vas_opening_balance,base.group_system,1,1,1,1
access_vas_opening_balance_line_system,vas.opening.balance.line.system,model_vas_opening_balance_line,base.group_system,1,1,1,1
access_vas_opening_balance_import_wizard_system,vas.opening.balance.import.wizard.system,model_vas_opening_balance_import_wizard,base.group_system,1,1,1,1
access_vas_account_ledger_wizard_system,vas.account.ledger.wizard.system,model_vas_account_ledger_wizard,base.group_system,1,1,1,1
access_vas_account_ledger_line_system,vas.account.ledger.line.system,model_vas_account_ledger_line,base.group_system,1,1,1,1
access_vas_trial_balance_wizard_system,vas.trial.balance.wizard.system,model_vas_trial_balance_wizard,base.group_system,1,1,1,1
access_vas_trial_balance_line_system,vas.trial.balance.line.system,model_vas_trial_balance_line,base.group_system,1,1,1,1
access_vas_report_line_system,vas.report.line.system,model_vas_report_line,base.group_system,1,1,1,1
access_vas_b01a_wizard_system,vas.b01a.wizard.system,model_vas_b01a_wizard,base.group_system,1,1,1,1
access_vas_b02_wizard_system,vas.b02.wizard.system,model_vas_b02_wizard,base.group_system,1,1,1,1
access_vas_b03_wizard_system,vas.b03.wizard.system,model_vas_b03_wizard,base.group_system,1,1,1,1
access_vas_b09_wizard_system,vas.b09.wizard.system,model_vas_b09_wizard,base.group_system,1,1,1,1
access_vas_report_print_wizard_system,vas.report.print.wizard.system,model_vas_report_print_wizard,base.group_system,1,1,1,1
access_vas_report_dummy_wizard_system,vas.report.dummy.wizard.system,model_vas_report_dummy_wizard,base.group_system,1,1,1,1
access_vas_report_snapshot_system,vas.report.snapshot.system,model_vas_report_snapshot,base.group_system,1,1,1,1
access_vas_report_snapshot_line_system,vas.report.snapshot.line.system,model_vas_report_snapshot_line,base.group_system,1,1,1,1
access_vas_report_snapshot_detail_system,vas.report.snapshot.detail.system,model_vas_report_snapshot_detail,base.group_system,1,1,1,1
access_vas_b09_entry_system,vas.b09.entry.system,model_vas_b09_entry,base.group_system,1,1,1,1
access_vas_b09_entry_row_system,vas.b09.entry.row.system,model_vas_b09_entry_row,base.group_system,1,1,1,1
access_vas_asset_group_system,vas.asset.group.system,model_vas_asset_group,base.group_system,1,1,1,1
access_vas_asset_system,vas.asset.system,model_vas_asset,base.group_system,1,1,1,1
access_vas_asset_line_system,vas.asset.line.system,model_vas_asset_line,base.group_system,1,1,1,1
access_vas_loan_system,vas.loan.system,model_vas_loan,base.group_system,1,1,1,1
access_vas_loan_line_system,vas.loan.line.system,model_vas_loan_line,base.group_system,1,1,1,1
access_vas_loan_disbursement_system,vas.loan.disbursement.system,model_vas_loan_disbursement,base.group_system,1,1,1,1
access_vas_profit_distribution_system,vas.profit.distribution.system,model_vas_profit_distribution,base.group_system,1,1,1,1
access_vas_profit_distribution_line_system,vas.profit.distribution.line.system,model_vas_profit_distribution_line,base.group_system,1,1,1,1
access_vas_capital_in_kind_system,vas.capital.in.kind.system,model_vas_capital_in_kind,base.group_system,1,1,1,1
